name,ticker,publication_date,recommendation_type,target_price,publication_price,institution
MOBRUK,MBR,2025-06-04,Akumuluj,321.00 zł,268.00 zł,Noble Securities
ATENDE,ATD,2025-05-26,Kupuj,3.77 zł,3.07 zł,BM Banku Pekao
PGE,PGE,2025-05-23,Kupuj,12.50 zł,9.21 zł,DM BOŚ
ENEA,ENA,2025-05-23,Trzymaj,19.00 zł,18.20 zł,DM BOŚ
SECOGROUP,SWG,2025-05-22,Trzymaj,27.90 zł,27.20 zł,Erste
ACTION,ACT,2025-05-22,Kupuj,27.20 zł,20.80 zł,DM BOŚ
IMS,IMS,2025-05-21,Kupuj,4.60 zł,3.75 zł,Millennium DM
SUNEX,SNX,2025-05-20,Kupuj,9.55 zł,7.04 zł,Ipopema Securities
BIOMAXIMA,BMX,2025-05-20,Kupuj,20.40 zł,13.30 zł,DM BDM
ENTER,ENT,2025-05-20,Kupuj,76.30 zł,60.50 zł,DM BDM
ZUE,ZUE,2025-05-19,Trzymaj,8.70 zł,8.90 zł,DM BDM
RELPOL,RLP,2025-05-19,Trzymaj,5.14 zł,5.46 zł,DM BDM
CREOTECH,CRI,2025-05-19,Trzymaj,333.30 zł,296.50 zł,BM Banku Pekao
PKNORLEN,PKN,2025-05-16,Kupuj,90.00 zł,71.70 zł,DM BOŚ
MIRACULUM,MIR,2025-05-14,Trzymaj,0.87 zł,0.80 zł,Ipopema Securities
ZEPAK,ZEP,2025-05-14,Kupuj,37.90 zł,19.20 zł,BM Banku Pekao
AGORA,AGO,2025-05-14,Kupuj,13.97 zł,9.96 zł,DM BDM
RAINBOW,RBW,2025-05-13,Kupuj,230.00 zł,159.60 zł,BM Banku Pekao
VIGOPHOTN,VGO,2025-05-13,Kupuj,640.00 zł,508.00 zł,Ipopema Securities
SYGNITY,SGN,2025-05-13,Sprzedaj,63.70 zł,91.00 zł,BM mBank
KINOPOL,KPL,2025-05-09,Kupuj,25.40 zł,18.10 zł,DM BDM
QUERCUS,QRS,2025-05-08,Trzymaj,12.50 zł,11.65 zł,BM Banku Pekao
ELEKTROTI,ELT,2025-05-08,Akumuluj,54.30 zł,49.85 zł,DM BDM
RAINBOW,RBW,2025-05-06,Kupuj,200.60 zł,146.00 zł,East Value Research
OPONEO.PL,OPN,2025-05-06,Trzymaj,109.00 zł,99.60 zł,BM PKO BP
UNIBEP,UNI,2025-05-06,Wycena,14.30 zł,10.60 zł,Noble Securities
BUDIMEX,BDX,2025-05-05,Sprzedaj,515.00 zł,662.20 zł,Noble Securities
ARTIFEX,ART,2025-04-29,Trzymaj,16.55 zł,15.40 zł,DM BDM
RYVU,RVU,2025-04-29,Kupuj,58.50 zł,33.95 zł,Trigon DM
CLOUD,CLD,2025-04-29,Kupuj,62.00 zł,47.90 zł,DM BOŚ
VOTUM,VOT,2025-04-28,Kupuj,56.60 zł,38.40 zł,DM BOŚ
ANSWEAR,ANR,2025-04-25,Akumuluj,31.30 zł,28.90 zł,Noble Securities
ATMGRUPA,ATG,2025-04-25,Kupuj,4.95 zł,3.85 zł,DM BDM
KGHM,KGH,2025-04-24,Kupuj,131.80 zł,123.65 zł,Trigon DM
NEUCA,NEU,2025-04-23,Kupuj,825.00 zł,687.00 zł,Trigon DM
SELVITA,SLV,2025-04-23,Kupuj,45.00 zł,30.00 zł,Trigon DM
FORTE,FTE,2025-04-22,Trzymaj,26.70 zł,27.90 zł,DM BOŚ
MOSTALZAB,MSZ,2025-04-22,Kupuj,6.30 zł,5.70 zł,DM BDM
SKARBIEC,SKH,2025-04-17,Kupuj,30.00 zł,23.50 zł,BM Banku Pekao
FABRITY,FAB,2025-04-17,Kupuj,32.00 zł,26.60 zł,Trigon DM
MLPGROUP,MLG,2025-04-14,Trzymaj,88.00 zł,82.20 zł,BM PKO BP
CREOTECH,CRI,2025-04-14,Kupuj,320.00 zł,222.00 zł,Trigon DM
RELPOL,RLP,2025-04-11,Trzymaj,5.03 zł,5.28 zł,DM BDM
MCI,MCI,2025-04-11,Wycena,42.20 zł,23.90 zł,Noble Securities
QUERCUS,QRS,2025-04-10,Kupuj,11.30 zł,9.68 zł,BM Banku Pekao
BUDIMEX,BDX,2025-04-10,Trzymaj,510.00 zł,550.60 zł,Noble Securities
LPP,LPP,2025-04-10,Kupuj,23 400.00 zł,15 430.00 zł,Trigon DM
IFIRMA,IFI,2025-04-09,Akumuluj,25.40 zł,22.90 zł,Millennium DM
KGHM,KGH,2025-04-07,Sprzedaj,120.00 zł,109.20 zł,DM BOŚ
ATENDE,ATD,2025-04-07,Trzymaj,3.10 zł,2.68 zł,BM Banku Pekao
MARVIPOL,MVP,2025-04-07,Kupuj,8.91 zł,6.68 zł,Ipopema Securities
VOXEL,VOX,2025-04-04,Trzymaj,152.00 zł,139.00 zł,DM BOŚ
DATAWALK,DAT,2025-04-04,Kupuj,80.00 zł,57.60 zł,DM BOŚ
WIRTUALNA,WPL,2025-04-02,Kupuj,108.00 zł,82.00 zł,Trigon DM
KINOPOL,KPL,2025-03-31,Kupuj,25.20 zł,19.20 zł,DM BDM
KRUK,KRU,2025-03-31,Kupuj,511.03 zł,390.40 zł,BM mBank
RYVU,RVU,2025-03-27,Kupuj,59.80 zł,21.70 zł,Noble Securities
ARTIFEX,ART,2025-03-27,Redukuj,16.37 zł,16.95 zł,DM BDM
DINOPL,DNP,2025-03-24,Sprzedaj,358.40 zł,458.90 zł,Noble Securities
EUROCASH,EUR,2025-03-24,Akumuluj,9.90 zł,9.09 zł,Noble Securities
BUDIMEX,BDX,2025-03-18,Sprzedaj,510.00 zł,674.50 zł,Noble Securities
BUDIMEX,BDX,2025-03-18,Sprzedaj,510.00 zł,629.50 zł,Noble Securities
COMP,CMP,2025-03-14,Kupuj,200.30 zł,80.00 zł,DM BOŚ
COMP,CMP,2025-03-14,Kupuj,200.30 zł,177.50 zł,DM BOŚ
RAINBOW,RBW,2025-03-13,Kupuj,196.20 zł,75.00 zł,East Value Research
AGORA,AGO,2025-03-13,Kupuj,13.60 zł,10.90 zł,DM BDM
AGORA,AGO,2025-03-13,Kupuj,13.60 zł,11.04 zł,DM BDM
RAINBOW,RBW,2025-03-13,Kupuj,196.20 zł,129.60 zł,East Value Research
NOVAVISGR,NVG,2025-03-07,Kupuj,2.70 zł,2.24 zł,East Value Research
NOVAVISGR,NVG,2025-03-07,Kupuj,2.70 zł,1.40 zł,East Value Research
LPP,LPP,2025-03-06,Kupuj,23 300.00 zł,15 320.00 zł,Noble Securities
ELEKTROTI,ELT,2025-03-06,Akumuluj,47.70 zł,22.35 zł,DM BDM
HUUUGE,HUG,2025-03-06,Kupuj,25.40 zł,25.00 zł,Noble Securities
ELEKTROTI,ELT,2025-03-06,Akumuluj,47.70 zł,43.80 zł,DM BDM
HUUUGE,HUG,2025-03-06,Kupuj,25.40 zł,18.44 zł,Noble Securities
LPP,LPP,2025-03-06,Kupuj,23 300.00 zł,18 500.00 zł,Noble Securities
AILLERON,ALL,2025-02-28,Kupuj,29.00 zł,25.00 zł,Trigon DM SA
MERCOR,MCR,2025-02-27,Sprzedaj,24.30 zł,26.00 zł,BM PKO BP
PGE,PGE,2025-02-27,Sprzedaj,6.00 zł,6.90 zł,DM BOŚ SA
TORPOL,TOR,2025-02-26,Kupuj,45.10 zł,38.80 zł,DM BDM SA
CLNPHARMA,CLN,2025-02-26,Kupuj,37.50 zł,23.20 zł,Noble Securities DM SA
DADELO,DAD,2025-02-25,Kupuj,31.50 zł,25.40 zł,Trigon DM SA
DADELO,DAD,2025-02-25,Kupuj,31.50 zł,25.10 zł,Trigon DM
SYNEKTIK,SNT,2025-02-20,Kupuj,268.20 zł,228.50 zł,East Value Research GmbH
BUDIMEX,BDX,2025-02-19,Redukuj,510.00 zł,557.00 zł,Noble Securities
TORPOL,TOR,2025-02-17,Trzymaj,39.40 zł,37.70 zł,Noble Securities
XTB,XTB,2025-02-14,Kupuj,81.30 zł,67.50 zł,Noble Securities
SNIEZKA,SKA,2025-02-13,Trzymaj,80.90 zł,84.40 zł,DM BDM
VIGOPHOTN,VGO,2025-02-12,Wycena,500.00 zł,444.00 zł,Ipopema Securities
FORTE,FTE,2025-02-11,Akumuluj,33.80 zł,30.80 zł,Noble Securities
SELENAFM,SEL,2025-02-10,Kupuj,38.90 zł,34.60 zł,DM BDM
CCC,CCC,2025-02-07,Wycena,254.60 zł,188.00 zł,DM BOŚ
XTB,XTB,2025-02-06,Sprzedaj,74.00 zł,65.50 zł,BM mBank
SYNEKTIK,SNT,2025-02-04,Kupuj,275.40 zł,220.00 zł,Trigon DM
PHOTON,PEN,2025-02-03,Wycena,5.36 zł,4.37 zł,Noble Securities
VOXEL,VOX,2025-01-28,Kupuj,152.00 zł,136.00 zł,DM BOŚ
FERRO,FRO,2025-01-27,Wycena,39.50 zł,35.80 zł,DM BOŚ
ASSECOSEE,ASE,2025-01-20,Kupuj,55.00 zł,48.90 zł,DM BOŚ
ANSWEAR,ANR,2025-01-13,Trzymaj,26.80 zł,27.65 zł,Noble Securities
PKNORLEN,PKN,2025-01-13,Kupuj,87.36 zł,50.21 zł,BM mBank
MERCOR,MCR,2025-01-10,Sprzedaj,24.50 zł,26.90 zł,BM Banku Pekao
DIGITANET,DIG,2025-01-07,Wycena,81.00 zł,59.00 zł,DM BOŚ
CYBERFLKS,CBF,2025-01-03,Kupuj,167.20 zł,151.50 zł,BM mBank
ATMGRUPA,ATG,2025-01-03,Kupuj,5.04 zł,4.28 zł,DM BDM
MOSTALZAB,MSZ,2025-01-02,Akumuluj,5.69 zł,5.27 zł,DM BDM
KETY,KTY,2025-01-02,Akumuluj,746.30 zł,694.50 zł,DM BDM
KINOPOL,KPL,2024-12-23,Akumuluj,25.20 zł,21.70 zł,DM BDM
XTPL,XTP,2024-12-23,Kupuj,135.00 zł,94.90 zł,Erste
GRODNO,GRN,2024-12-20,Trzymaj,,8.98 zł,DM BOŚ
UNIBEP,UNI,2024-12-20,Wycena,11.70 zł,6.98 zł,Noble Securities
MIRACULUM,MIR,2024-12-19,Wycena,0.85 zł,0.77 zł,Ipopema Securities
AILLERON,ALL,2024-12-16,Akumuluj,24.00 zł,20.25 zł,Noble Securities
ENTER,ENT,2024-12-13,Kupuj,69.50 zł,54.70 zł,DM BDM
AGORA,AGO,2024-12-13,Kupuj,13.59 zł,8.75 zł,DM BDM
BUDIMEX,BDX,2024-12-12,Kupuj,550.00 zł,463.00 zł,Noble Securities
SONEL,SON,2024-12-12,Wycena,16.60 zł,15.60 zł,Noble Securities
SYNEKTIK,SNT,2024-12-11,Kupuj,225.50 zł,186.20 zł,DM BDM
MARVIPOL,MVP,2024-12-11,Kupuj,8.93 zł,6.30 zł,Ipopema Securities
ENEA,ENA,2024-12-09,Kupuj,14.16 zł,11.34 zł,Trigon DM
PGE,PGE,2024-12-09,Kupuj,7.60 zł,6.20 zł,Trigon DM
TAURONPE,TPE,2024-12-09,Kupuj,4.46 zł,3.37 zł,Trigon DM
MLPGROUP,MLG,2024-12-09,Trzymaj,85.00 zł,79.80 zł,BM PKO BP
RAINBOW,RBW,2024-12-06,Kupuj,200.00 zł,136.20 zł,BM Banku Pekao
MOSTALZAB,MSZ,2024-12-06,Kupuj,6.10 zł,5.18 zł,Millennium DM
ATAL,1AT,2024-12-06,Trzymaj,60.00 zł,52.00 zł,Trigon DM
KETY,KTY,2024-12-03,Kupuj,1 000.00 zł,717.00 zł,Trigon DM
ASBIS,ASB,2024-12-02,Kupuj,34.10 zł,17.50 zł,DM BOŚ
ABPL,ABE,2024-12-02,Kupuj,118.50 zł,90.00 zł,DM BOŚ
ALIOR,ALR,2024-12-02,Kupuj,101.80 zł,92.34 zł,DM BOŚ
ASSECOSEE,ASE,2024-12-02,Kupuj,55.00 zł,48.50 zł,DM BOŚ
MILLENNIUM,MIL,2024-12-02,Kupuj,12.46 zł,8.45 zł,DM BOŚ
BENEFIT,BFT,2024-12-02,Kupuj,3 300.00 zł,2 730.00 zł,DM BOŚ
MBANK,MBK,2024-12-02,Kupuj,724.60 zł,545.00 zł,DM BOŚ
CCC,CCC,2024-12-02,Kupuj,261.10 zł,215.20 zł,DM BOŚ
CYFRPLSAT,CPS,2024-12-02,Kupuj,16.00 zł,14.48 zł,DM BOŚ
CLNPHARMA,CLN,2024-12-02,Kupuj,33.00 zł,27.45 zł,DM BOŚ
COMP,CMP,2024-12-02,Kupuj,149.00 zł,127.50 zł,DM BOŚ
CREEPYJAR,CRJ,2024-12-02,Kupuj,408.00 zł,255.50 zł,DM BOŚ
DECORA,DCR,2024-12-02,Kupuj,79.00 zł,63.00 zł,DM BOŚ
ERBUD,ERB,2024-12-02,Kupuj,39.00 zł,33.80 zł,DM BOŚ
GRUPRACUJ,GPP,2024-12-02,Kupuj,70.00 zł,58.00 zł,DM BOŚ
INTERCARS,CAR,2024-12-02,Kupuj,573.00 zł,505.00 zł,DM BOŚ
KGHM,KGH,2024-12-02,Kupuj,165.00 zł,130.05 zł,DM BOŚ
LPP,LPP,2024-12-02,Kupuj,21 047.00 zł,16 340.00 zł,DM BOŚ
TEXT,TXT,2024-12-02,Kupuj,109.11 zł,64.50 zł,DM BOŚ
MIRBUD,MRB,2024-12-02,Kupuj,14.27 zł,10.72 zł,DM BOŚ
PCCROKITA,PCR,2024-12-02,Kupuj,100.00 zł,73.20 zł,DM BOŚ
PKOBP,PKO,2024-12-02,Kupuj,65.70 zł,57.84 zł,DM BOŚ
PLAYWAY,PLW,2024-12-02,Kupuj,350.00 zł,272.00 zł,DM BOŚ
SELVITA,SLV,2024-12-02,Kupuj,63.30 zł,53.00 zł,DM BOŚ
ASSECOPOL,ACP,2024-12-02,Kupuj,99.00 zł,92.55 zł,DM BOŚ
ORANGEPL,OPL,2024-12-02,Kupuj,9.20 zł,7.72 zł,DM BOŚ
NEUCA,NEU,2024-12-02,Kupuj,1 008.00 zł,780.00 zł,DM BOŚ
UNIMOT,UNT,2024-12-02,Kupuj,190.00 zł,133.60 zł,DM BOŚ
VERCOM,VRC,2024-12-02,Kupuj,136.00 zł,119.50 zł,DM BOŚ
VRG,VRG,2024-12-02,Kupuj,4.00 zł,3.24 zł,DM BOŚ
TOYA,TOA,2024-12-02,Kupuj,10.60 zł,7.65 zł,DM BOŚ
VOXEL,VOX,2024-12-02,Kupuj,131.50 zł,112.50 zł,DM BOŚ
BIGCHEESE,BCS,2024-12-02,Kupuj,28.00 zł,13.00 zł,DM BOŚ
EUROTEL,ETL,2024-12-02,Kupuj,41.60 zł,33.50 zł,DM BOŚ
LSISOFT,LSI,2024-12-02,Kupuj,20.00 zł,16.10 zł,DM BOŚ
POLTREG,PTG,2024-12-02,Kupuj,67.10 zł,44.00 zł,DM BOŚ
ACTION,ACT,2024-12-02,Kupuj,23.10 zł,17.90 zł,DM BOŚ
